Wall time,Step,Value
1493071088.68358,28451,0.53125
1493071092.675749,28543,0.515625
1493071093.931673,28572,0.5390625
1493071095.631573,28611,0.5546875
1493071111.399595,28970,0.5703125
1493071112.565096,28996,0.6171875
1493071117.64702,29018,0.5
1493071118.510935,29037,0.4921875
1493071119.634256,29062,0.609375
1493071120.378593,29078,0.5078125
1493071120.926889,29090,0.6015625
1493071125.98478,29201,0.578125
1493071128.77104,29263,0.515625
1493071138.197317,29471,0.5859375
1493071138.5034,29478,0.53125
1493071138.901057,29487,0.625
1493071141.244201,29537,0.5703125
1493071141.384654,29540,0.578125
1493071142.348812,29561,0.6171875
1493071143.732564,29592,0.46875
1493071144.60903,29611,0.515625
1493071151.012767,29747,0.515625
1493071154.936691,29828,0.59375
1493071155.001222,29829,0.609375
1493071157.07935,29863,0.5859375
1493071168.060948,30000,0.6328125
1493071168.288571,30005,0.6015625
1493071169.488576,30031,0.6171875
1493071171.483799,30077,0.6640625
1493071172.13164,30092,0.6171875
1493071175.751263,30174,0.6015625
1493071177.637354,30217,0.5546875
1493071178.80458,30243,0.640625
1493071180.557283,30284,0.6171875
1493071182.408686,30327,0.7109375
1493071188.110047,30459,0.6484375
1493071188.581438,30470,0.609375
1493071193.014122,30572,0.53125
1493071194.756956,30612,0.6875
1493071198.811046,30706,0.6015625
1493071199.428006,30720,0.6484375
1493071200.195909,30738,0.5859375
1493071217.984806,31052,0.5859375
1493071220.267383,31105,0.640625
1493071233.355663,31406,0.5625
1493071234.965164,31443,0.625
1493071245.871691,31696,0.640625
1493071247.029902,31722,0.5859375
1493071250.833691,31808,0.671875
1493071253.77036,31873,0.703125
1493071254.072613,31880,0.6171875
1493071254.435854,31888,0.625
1493071256.587943,31936,0.6328125
1493071256.979859,31945,0.6328125
1493071263.920989,32004,0.578125
1493071264.498273,32017,0.625
1493071271.387883,32174,0.7109375
1493071272.91804,32207,0.5703125
1493071274.90532,32249,0.59375
1493071283.555028,32435,0.6640625
1493071287.679243,32529,0.546875
1493071288.269574,32542,0.71875
1493071291.449755,32611,0.5390625
1493071293.606452,32657,0.609375
1493071295.892136,32706,0.6015625
1493071298.394903,32762,0.640625
1493071304.145015,32894,0.6484375
1493071304.48315,32902,0.5625
1493071313.531374,33002,0.625
1493071314.065401,33014,0.640625
1493071315.000581,33034,0.59375
1493071320.407489,33152,0.6640625
1493071321.669959,33179,0.6328125
1493071321.75678,33181,0.65625
1493071325.953827,33271,0.65625
1493071329.25056,33341,0.671875
1493071330.472223,33368,0.6796875
1493071330.764246,33375,0.640625
1493071332.117013,33403,0.5390625
1493071338.388915,33539,0.6953125
1493071342.358319,33631,0.5546875
1493071346.549065,33728,0.6640625
1493071346.953151,33737,0.6328125
1493071347.469141,33749,0.6171875
1493071348.292326,33768,0.6171875
1493071349.061363,33785,0.5390625
1493071351.390324,33839,0.6328125
1493071351.915397,33851,0.609375
1493071352.973836,33876,0.625
1493071354.551663,33913,0.640625
1493071363.118036,34017,0.65625
1493071363.951223,34036,0.6328125
1493071364.259856,34043,0.59375
1493071366.244143,34089,0.6328125
1493071368.485228,34141,0.6875
1493071368.612841,34144,0.671875
1493071370.171466,34179,0.6171875
1493071378.03425,34361,0.6640625
1493071378.076984,34362,0.6171875
1493071378.981279,34383,0.640625
1493071381.360255,34438,0.65625
1493071385.138337,34525,0.7109375
1493071385.181204,34526,0.640625
1493071386.828744,34564,0.6328125
1493071388.32228,34599,0.65625
1493071388.708053,34608,0.6328125
1493071396.288994,34783,0.5859375
1493071400.447364,34878,0.6796875
1493071413.468485,35079,0.6328125
1493071415.096435,35115,0.6875
1493071417.922048,35177,0.6796875
1493071421.516702,35254,0.71875
1493071425.112757,35333,0.625
1493071426.056413,35354,0.6875
1493071426.414516,35362,0.6796875
1493071426.995962,35375,0.734375
1493071427.089103,35377,0.6328125
1493071431.772,35481,0.6015625
1493071431.866215,35483,0.6015625
1493071435.756751,35570,0.5859375
1493071435.894586,35573,0.6953125
1493071444.762585,35771,0.671875
1493071445.069293,35778,0.609375
1493071448.028696,35844,0.640625
1493071448.250992,35849,0.6484375
1493071452.898737,35953,0.65625
1493071453.671325,35970,0.6875
1493071460.619209,36037,0.6328125
1493071461.517614,36057,0.609375
1493071466.337642,36164,0.640625
1493071469.29886,36231,0.6875
1493071470.009735,36246,0.640625
1493071470.745284,36262,0.671875
1493071471.33696,36275,0.7109375
1493071472.90076,36310,0.6796875
1493071474.035639,36336,0.6953125
1493071484.128747,36569,0.65625
1493071486.739814,36629,0.59375
1493071488.059336,36659,0.75
1493071488.906824,36678,0.71875
1493071492.728831,36767,0.84375
1493071494.407746,36806,0.6875
1493071494.580986,36810,0.796875
1493071494.967345,36819,0.7890625
1493071496.294253,36850,0.7734375
1493071498.747099,36907,0.796875
1493071509.222526,37053,0.8359375
1493071514.279405,37169,0.859375
1493071515.704404,37202,0.8828125
1493071520.451793,37311,0.828125
1493071526.720739,37455,0.8671875
1493071528.192712,37489,0.890625
1493071540.15087,37764,0.890625
1493071542.03146,37807,0.9375
1493071545.129543,37876,0.9453125
1493071563.897226,38192,0.96875
1493071566.536245,38247,0.953125
1493071567.2173,38262,0.96875
1493071572.383263,38365,0.984375
1493071576.224562,38439,0.9765625
1493071576.952553,38455,0.96875
1493071577.442788,38466,0.953125
1493071579.026946,38500,0.984375
1493071583.044544,38580,0.9921875
1493071585.948164,38641,0.984375
1493071586.000946,38642,0.9921875
1493071588.720634,38700,0.9765625
1493071589.693005,38720,0.9765625
1493071591.749681,38763,0.9453125
1493071595.63137,38840,0.984375
1493071602.626049,38981,0.9921875
1493071608.134553,39004,0.9765625
1493071608.18122,39005,0.9921875
1493071614.657156,39141,0.9921875
1493071619.131925,39237,0.9765625
1493071621.821823,39296,0.96875
1493071622.338351,39307,0.9765625
1493071635.369253,39591,1.0
1493071640.258656,39702,0.9921875
1493071641.458691,39730,0.9765625
1493071643.775392,39781,0.9921875
1493071648.164559,39878,0.9921875
1493071649.648127,39909,0.9609375
1493071649.854786,39914,0.9921875
1493071650.607042,39931,0.984375
1493071659.207484,40020,1.0
1493071668.615632,40224,0.9921875
1493071672.014426,40296,0.984375
1493071677.026563,40401,0.984375
1493071681.004585,40488,0.9609375
1493071681.544867,40500,1.0
1493071683.006153,40532,0.9765625
1493071684.296982,40560,0.9765625
1493071688.125376,40647,0.9921875
1493071688.567889,40657,0.984375
1493071688.826486,40663,0.9921875
1493071689.000143,40667,0.9765625
1493071690.37529,40698,1.0
1493071690.471606,40700,0.9921875
1493071691.216822,40714,0.9921875
1493071691.540322,40720,0.9921875
1493071695.052128,40793,1.0
1493071711.206807,41040,0.9921875
1493071715.250155,41128,0.9921875
1493071716.41502,41154,0.9765625
1493071720.573784,41244,0.9921875
1493071721.83625,41271,0.9921875
1493071725.034455,41341,1.0
1493071728.117319,41409,1.0
1493071731.826719,41491,1.0
1493071734.134783,41539,1.0
1493071734.901767,41555,1.0
1493071737.338243,41609,1.0
1493071744.766035,41772,1.0
1493071745.144307,41780,1.0
1493071748.104847,41844,1.0
1493071749.307165,41871,1.0
1493071759.883022,42006,1.0
1493071760.20673,42013,1.0
1493071761.063297,42031,0.9921875
1493071765.983014,42134,1.0
1493071767.229765,42158,1.0
1493071767.686593,42168,1.0
1493071768.465772,42182,1.0
1493071771.487046,42244,1.0
1493071776.057225,42339,1.0
1493071781.45057,42450,0.9921875
1493071782.326062,42468,1.0
1493071782.767381,42478,1.0
1493071783.742566,42499,1.0
1493071789.035227,42608,1.0
1493071792.187391,42678,1.0
1493071796.783107,42776,0.9921875
1493071803.98954,42931,1.0
1493071805.470415,42964,1.0
1493071806.2803,42981,1.0
1493071812.582884,43020,1.0
1493071824.002508,43278,1.0
1493071832.782216,43474,1.0
1493071834.715303,43518,1.0
1493071836.266794,43553,1.0
1493071837.575833,43583,1.0
1493071838.63379,43607,1.0
1493071840.114312,43639,1.0
1493071843.42664,43711,1.0
1493071844.676915,43738,1.0
1493071844.843855,43742,1.0
1493071845.580888,43757,1.0
1493071846.796965,43783,1.0
1493071847.804366,43805,1.0
1493071855.394749,43976,1.0
1493071855.572779,43980,1.0
1493071856.160623,43993,1.0
1493071863.800556,44073,1.0
1493071863.978809,44077,1.0
1493071865.610545,44113,1.0
1493071869.519285,44200,1.0
1493071869.828261,44207,1.0
1493071871.809742,44251,1.0
1493071874.213156,44304,1.0
1493071875.971666,44343,1.0
1493071878.741802,44404,1.0
1493071883.100925,44501,1.0
1493071884.82047,44539,1.0
1493071886.900179,44585,1.0
1493071886.950137,44586,1.0
1493071889.625494,44645,1.0
1493071893.424012,44729,1.0
1493071894.495024,44753,1.0
1493071896.737054,44802,1.0
1493071897.39108,44816,1.0
1493071904.210018,44964,1.0
1493071905.641171,44994,1.0
1493071912.242172,45053,1.0
1493071914.533945,45104,1.0
1493071923.64398,45310,1.0
1493071924.044454,45319,1.0
1493071926.388629,45372,1.0
1493071932.420919,45507,1.0
1493071934.024424,45543,1.0
1493071938.629185,45646,1.0
1493071939.162159,45658,1.0
1493071944.144326,45771,1.0
1493071947.161872,45839,1.0
1493071948.72482,45874,1.0
1493071959.253476,46024,1.0
1493071959.636824,46033,1.0
1493071960.804413,46060,1.0
1493071962.127817,46090,1.0
1493071963.592229,46124,1.0
1493071965.531344,46169,1.0
1493071965.885169,46177,1.0
1493071967.091883,46205,1.0
1493071971.9984,46318,1.0
1493071972.673399,46334,1.0
1493071975.369913,46396,1.0
1493071976.115624,46413,1.0
1493071979.852747,46499,1.0
1493071980.260658,46508,1.0
1493071988.63203,46696,1.0
1493071990.983674,46748,1.0
1493072008.111862,47036,1.0
1493072009.074754,47057,1.0
1493072015.465241,47198,1.0
1493072017.415373,47241,1.0
1493072019.806466,47294,1.0
1493072020.117372,47301,1.0
1493072021.022197,47321,1.0
1493072022.202513,47347,1.0
1493072026.287541,47437,1.0
1493072028.651695,47489,0.9609375
1493072031.375735,47549,0.984375
1493072031.697247,47556,1.0
1493072033.007763,47585,1.0
1493072035.425613,47638,1.0
1493072035.602791,47642,1.0
1493072036.188428,47655,1.0
1493072036.821736,47669,1.0
1493072037.920786,47693,1.0
1493072038.458067,47705,1.0
1493072039.930424,47737,1.0
1493072040.24297,47744,1.0
1493072040.894588,47758,1.0
1493072046.04054,47871,1.0
1493072046.535723,47882,1.0
1493072046.801208,47888,1.0
1493072048.661626,47929,1.0
1493072048.842234,47933,1.0
1493072049.482435,47947,1.0
1493072050.508828,47970,1.0
1493072059.222174,48076,1.0
1493072061.122815,48119,1.0
1493072063.923361,48181,1.0
1493072064.648613,48197,1.0
1493072066.001603,48227,1.0
1493072074.737134,48421,1.0
1493072076.759068,48466,1.0
1493072078.915287,48514,1.0
1493072079.278024,48522,1.0
1493072084.167513,48630,1.0
1493072085.060595,48650,1.0
1493072093.870026,48844,1.0
1493072100.16078,48982,1.0
1493072117.374304,49272,1.0
1493072119.817064,49326,1.0
1493072120.951408,49351,1.0
1493072126.679974,49477,1.0
1493072130.35037,49558,1.0
1493072133.126982,49619,1.0
1493072133.998492,49638,1.0
1493072136.656617,49697,1.0
1493072141.887186,49813,1.0
1493072145.432376,49892,1.0
1493072154.61067,50006,1.0
1493072156.914486,50056,1.0
1493072158.595846,50093,1.0
1493072161.109341,50149,1.0
1493072161.831367,50165,1.0
1493072163.195118,50195,1.0
1493072166.479303,50268,1.0
1493072171.609759,50382,1.0
1493072175.566312,50470,1.0
1493072178.617358,50538,1.0
1493072182.720235,50629,1.0
1493072182.808363,50631,1.0
1493072183.082064,50637,1.0
1493072191.313253,50819,1.0
1493072198.516881,50979,1.0
1493072204.056224,51015,1.0
1493072209.327294,51130,1.0
1493072209.512114,51134,1.0
1493072213.729471,51227,1.0
1493072216.206143,51282,1.0
1493072218.956476,51342,1.0
1493072223.232286,51437,1.0
1493072232.495518,51641,1.0
1493072237.417278,51750,1.0
1493072239.414839,51794,1.0
1493072239.596677,51798,1.0
1493072239.962965,51806,1.0
1493072246.626631,51954,1.0
1493072252.748092,52001,1.0
1493072255.722557,52067,1.0
1493072255.821284,52069,1.0
1493072263.445607,52237,1.0
1493072265.910243,52292,1.0
1493072267.17295,52320,1.0
1493072268.659908,52353,1.0
1493072269.724397,52377,1.0
1493072270.177513,52387,1.0
1493072275.687165,52510,1.0
1493072276.499154,52528,1.0
1493072279.964107,52603,1.0
1493072281.665053,52641,1.0
1493072283.516688,52682,1.0
1493072288.137288,52783,1.0
1493072289.004244,52802,1.0
1493072293.771457,52906,1.0
1493072295.25684,52939,1.0
1493072302.238931,53003,1.0
1493072302.681844,53013,1.0
1493072306.249015,53092,0.9765625
1493072306.926563,53107,0.984375
1493072308.609107,53144,1.0
1493072320.222426,53401,1.0
1493072320.591348,53409,1.0
1493072323.266688,53468,1.0
1493072323.899093,53482,1.0
1493072331.438553,53648,1.0
1493072334.035863,53706,1.0
1493072334.342778,53713,1.0
1493072334.520911,53717,1.0
1493072334.6986,53721,1.0
1493072339.371969,53824,1.0
1493072341.088499,53862,1.0
1493072342.581196,53895,1.0
1493072343.075137,53906,1.0
1493072352.340685,54023,1.0
1493072354.572988,54072,1.0
1493072355.24343,54087,1.0
1493072356.183739,54108,1.0
1493072356.864204,54123,1.0
1493072359.57166,54183,1.0
1493072362.211004,54241,1.0
1493072367.978014,54368,1.0
1493072372.402724,54466,1.0
1493072377.981718,54589,1.0
1493072379.59644,54625,1.0
1493072380.602081,54647,1.0
1493072382.594314,54691,1.0
1493072383.188802,54704,1.0
1493072383.860538,54719,1.0
1493072387.83538,54807,1.0
1493072390.349253,54863,1.0
1493072393.683586,54937,1.0
1493072395.738103,54982,1.0
1493072409.415923,55193,1.0
1493072414.206845,55299,1.0
1493072414.340384,55302,1.0
1493072415.510946,55328,1.0
1493072416.918304,55359,1.0
1493072425.039646,55538,1.0
1493072425.275546,55543,1.0
1493072425.633016,55551,1.0
1493072432.982711,55713,1.0
1493072435.38419,55766,1.0
1493072436.690288,55795,1.0
1493072440.094195,55870,1.0
1493072444.300544,55963,1.0
1493072444.43672,55966,1.0
1493072454.1148,56091,1.0
1493072463.727451,56304,1.0
1493072465.21676,56337,1.0
1493072467.098076,56379,1.0
1493072468.529638,56411,1.0
1493072469.479464,56432,1.0
1493072472.357532,56495,1.0
1493072472.9012,56507,1.0
1493072473.540151,56521,1.0
1493072473.85955,56528,1.0
1493072473.952424,56530,1.0
1493072477.494749,56608,1.0
1493072485.571793,56787,1.0
1493072487.032422,56820,1.0
1493072488.637648,56856,1.0
1493072490.103509,56888,1.0
1493072495.144345,56999,1.0
1493072500.724155,57036,1.0
1493072509.831747,57237,1.0
1493072510.900655,57261,1.0
1493072512.617438,57299,1.0
1493072512.883188,57305,1.0
1493072513.866636,57327,1.0
1493072517.045754,57398,1.0
1493072520.314978,57469,1.0
1493072520.990846,57484,1.0
1493072522.523526,57518,1.0
1493072525.086189,57575,1.0
1493072530.102328,57686,1.0
1493072531.83313,57724,1.0
1493072533.45981,57760,1.0
1493072538.436102,57870,1.0
1493072552.426051,58090,1.0
1493072561.713677,58295,1.0
1493072563.9998,58346,1.0
1493072568.244635,58440,1.0
1493072573.458296,58556,1.0
1493072575.921251,58611,1.0
1493072577.264528,58641,1.0
1493072577.437538,58645,1.0
1493072579.331076,58687,1.0
1493072580.785677,58719,1.0
1493072581.992915,58746,1.0
1493072582.748386,58763,1.0
1493072583.424777,58778,1.0
1493072583.872845,58788,1.0
1493072587.644494,58872,1.0
1493072598.187846,59014,1.0
1493072598.915171,59030,1.0
1493072599.045272,59033,1.0
1493072599.183181,59036,1.0
1493072600.165168,59058,1.0
1493072605.357621,59173,1.0
1493072609.497219,59264,1.0
1493072611.644212,59311,1.0
1493072613.810542,59359,1.0
1493072617.148516,59432,1.0
1493072623.69123,59576,1.0
1493072625.864848,59624,1.0
1493072626.589523,59640,1.0
1493072627.919198,59670,1.0
1493072630.130616,59719,1.0
1493072630.70983,59732,1.0
1493072630.939045,59737,1.0
1493072631.585257,59751,1.0
1493072634.642032,59818,1.0
1493072636.640212,59862,1.0
1493072637.868707,59889,1.0
1493072646.882375,60000,1.0
